sma,intens,int_err,pix_var,rms,ell,ell_err,pa,pa_err,x0,x0_err,y0,y0_err,grad,grad_err,grad_r_err,rsma,mag,mag_lerr,mag_uerr,tflux_e,tflux_c,tmag_e,tmag_c,npix_e,npix_c,a3,a3_err,b3,b3_err,a4,a4_err,b4,b4_err,ndata,nflag,niter,stop,a_big,sarea,A1,A1_err,B1,B1_err,A2,A2_err,B2,B2_err,A3,A3_err,B3,B3_err,A4,A4_err,B4,B4_err,pa_norm,sbp_ori,sbp_sub,sbp,intens_sub,intens_bkg,sbp_err,sbp_low,sbp_upp,sma_asec,rsma_asec,growth_ori,growth_sub,avg_x0,avg_y0,avg_q,avg_pa,avg_bkg,intens_cor,sbp_cor,growth_cor,rad_outer,mag_tot,mag_tot_ori,mag_tot_sub,eqr,eqr_asec,reqr_asec,intens_2,mag_2,tflux_e_2,tmag_e_2,mag_lerr_2,mag_uerr_2
0.0,93.9177,,,,,,,,501.0,,501.0,,,,,0.0,42.24813,,,,,,,,,,,,,,,,,0,1,,,,,,,,,,,,,,,,,,,,,,17.359944826552322,17.360222749624022,17.360222749624022,93.89366234232187,0.024037657678127287,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,93.89366234232187,17.360222749624022,0.0,422.9556103455796,12.057111659494833,11.983731070115189,12.057111659494833,,,,93.9272,18.65802155982113,,,,
10.0,14.22616,0.09655344,0.9361203,0.661937,0.02,,3.179999,,501.0,,501.0,,-1.315454,0.1334264,0.1014299,1.778279,44.29728,0.007394258,0.007343887,7941.034,8181.825,37.43031,37.39787,299.0,316.0,-0.007621396,0.01085799,0.000513749,0.01029955,0.01350244,0.01037367,0.00910999,0.01032494,47,4,1.0,4.0,,2.0,0.5963411,0.05878144,-0.587916,0.06058493,0.06938864,0.05296429,-0.1820507,0.05085482,0.07444833,0.05191574,0.01344566,0.04937032,-0.0820431,0.04746863,-0.08631882,0.04747159,3.179999,19.409094225346628,19.41093032371686,19.41093032371686,14.202122342321873,0.024037657678127287,0.00735642321948049,19.403573900497378,19.41828674693634,5.5,1.531407156804393,0.0,0.0,0.0,0.0,1.0,0.0,0.0,14.202122342321873,19.41093032371686,0.0,422.9556103455796,12.057111659494833,11.983731070115189,12.057111659494833,9.899494936611665,5.444722215136417,1.527544714522392,14.23566,20.70655598274086,7943.8745,13.839919063971774,0.007389098331282661,0.0073391507343415615
20.0,6.612082,0.04423843,0.4423093,0.2934445,0.02,,3.179999,,501.0,,501.0,,-0.378423,0.02843784,0.07514829,2.114743,45.129149999999996,0.0072892,0.007239397,15519.44,15736.64,36.70281,36.68772,1103.0,1136.0,-0.03052926,0.007426153,-0.005417476,0.006929033,0.00609094,0.006807645,0.008238161,0.006836267,44,7,1.0,4.0,,2.271957,0.1201024,0.04473767,-0.1201938,0.04649268,-0.002525954,0.04658407,0.0310069,0.04348977,0.02769881,0.0451423,0.009504107,0.0442103,-0.02261011,0.04420367,-0.03106298,0.04430739,3.179999,20.24096787033813,20.244922163409345,20.244922163409345,6.588044342321873,0.024037657678127287,0.007266301953279708,20.237655861456066,20.252188465362625,11.0,1.8211602868378718,6107.105661423192,6084.903801964485,0.0,0.0,1.0,0.0,0.0,6.588044342321873,20.244922163409345,6084.903801964485,422.9556103455796,12.057111659494833,11.983731070115189,12.057111659494833,19.79898987322333,10.889444430272833,1.8165670429948289,6.621582,21.537595595966515,15529.9185,13.112077058536485,0.007278084067551643,0.007229621111526179
30.0,3.795347,0.01724692,0.3765574,0.1219541,0.02,,3.179999,,501.0,,501.0,,-0.1851331,0.01185359,0.06402738,2.340347,45.73187,0.004944189,0.004923568,22621.85,22814.02,36.29368,36.2845,2528.0,2579.0,0.003328939,0.004371193,-0.001932652,0.004539696,0.001030172,0.004527121,0.001438135,0.004379454,50,8,1.0,4.0,,9.533871,0.04733544,0.01764766,-0.1122475,0.0155714,-0.01031594,0.01583632,0.0221857,0.01641637,-0.007858761,0.01569959,0.01110168,0.01631814,-0.01088603,0.01622487,-0.001778704,0.01569384,3.179999,20.84368472594654,20.850583055098515,20.850583055098515,3.7713093423218726,0.024037657678127287,0.004953960541353553,20.84562909455716,20.855537015639868,16.5,2.0154451623197245,11949.588445404981,11890.38348684843,0.0,0.0,1.0,0.0,0.0,3.7713093423218726,20.850583055098515,11890.38348684843,422.9556103455796,12.057111659494833,11.983731070115189,12.057111659494833,29.698484809834998,16.33416664540925,2.010361902405854,3.804847,22.13915700583516,22645.865999999998,12.70252766704739,0.00493270153249157,0.0049103926670403
40.0,2.347932,0.009638725,0.3220306,0.08512691,0.02,,3.179999,,501.0,,501.0,,-0.08109164,0.005803579,0.07156816,2.514867,46.25329,0.004466695,0.004447736,28565.32,28820.5,36.0404,36.03075,4525.0,4635.0,0.001318524,0.004254247,0.002548054,0.004240929,-0.006942068,0.004184717,0.003683947,0.00414771,78,0,1.0,4.0,,14.31068,0.02792826,0.01215147,-0.04310532,0.0119846,-0.001966447,0.01192238,0.01724158,0.01187575,-0.0002375842,0.01192154,0.0005697664,0.01187615,1.700394e-05,0.01192151,1.62822e-05,0.01187618,3.179999,21.36509966029592,21.376272500901067,21.376272500901067,2.3238943423218728,0.024037657678127287,0.004493952012747826,21.37177854888832,21.380766452913814,22.0,2.1657367706679937,17009.693148122256,16898.683850828722,0.0,0.0,1.0,0.0,0.0,2.3238943423218728,21.376272500901067,16898.683850828722,422.9556103455796,12.057111659494833,11.983731070115189,12.057111659494833,39.59797974644666,21.778888860545667,2.1602744524089044,2.357432,22.65890206402769,28608.3075,12.448769586975239,0.004448300231020527,0.004430149723186219
50.0,1.586272,0.006812023,0.2696534,0.06498256,0.02,,3.179999,,501.0,,501.0,,-0.04699733,0.003945336,0.08394809,2.659148,46.67906,0.004672459,0.004652618,33712.78,33972.07,35.86051,35.852199999999996,7175.0,7339.0,-0.001783256,0.004152757,-0.0008554551,0.004132129,0.0002239626,0.004107098,0.003998394,0.004144187,91,6,1.0,4.0,,17.21941,0.02625443,0.008650072,-0.02884062,0.008933277,-0.00872676,0.008646391,0.01082702,0.008683082,0.003670461,0.008668271,-0.001911547,0.008629519,-0.003689552,0.008613569,0.001537994,0.008662889,3.179999,21.79086930153883,21.807447995987363,21.807447995987363,1.5622343423218725,0.024037657678127287,0.004723991463610133,21.802724004523753,21.812171987450974,27.500000000000004,2.2899878254809036,21405.069995425612,21227.45511975596,0.0,0.0,1.0,0.0,0.0,1.5622343423218725,21.807447995987363,21227.45511975596,422.9556103455796,12.057111659494833,11.983731070115189,12.057111659494833,49.49747468305833,27.223611075682083,2.284212127121976,1.595772,23.082572898715327,33780.9425,12.268320594073641,0.004644705633993706,0.004624920508592393
60.0,1.115126,0.006096866,0.3050137,0.06594769,0.02,,3.179999,,501.0,,501.0,,-0.03171986,0.002991398,0.09430676,2.783158,47.06169,0.005952061,0.005920371,38140.16,38385.73,35.72654,35.71958,10498.0,10720.0,0.0001383863,0.004518,-0.007905301,0.004562091,0.0008595452,0.004492395,-0.005107636,0.004500411,117,0,1.0,4.0,,21.39141,0.01990117,0.008237256,-0.01664375,0.008123881,0.01550329,0.008039648,0.006980516,0.008008183,-0.0001840727,0.008039158,0.0003210045,0.008008519,-0.0001565938,0.008039131,5.053735e-06,0.008008519,3.179999,22.17350359288277,22.197163658466796,22.197163658466796,1.0910883423218727,0.024037657678127287,0.00605007109683342,22.191113587369962,22.20321372956363,33.0,2.39678172692843,25181.596833507887,24922.575139822977,0.0,0.0,1.0,0.0,0.0,1.0910883423218727,22.197163658466796,24922.575139822977,422.9556103455796,12.057111659494833,11.983731070115189,12.057111659494833,59.396969619669996,32.6683332908185,2.3907366780714474,1.1246260000000001,23.462479700861657,38239.891,12.13370838579672,0.005902047836216554,0.0058701377657951
70.0,0.8304295,0.004880123,0.2853484,0.05477924,0.02,,3.179999,,501.0,,501.0,,-0.021909,0.002332892,0.106481,2.892508,47.38174,0.00640021,0.006360886,42033.34,42271.25,35.62102,35.61489,14506.0,14804.0,0.01082014,0.004583767,0.0001912212,0.004424795,5.389128e-05,0.004428898,-0.002893837,0.004427771,126,0,1.0,4.0,,27.13431,0.02399655,0.006436284,-0.001830547,0.006419112,0.009995013,0.00635221,0.005672328,0.006335248,1.58258e-07,0.00635222,1.220335e-06,0.006335239,-5.829183e-07,0.006352233,-2.248053e-05,0.006335225,3.179999,22.49355652606439,22.52544813326334,22.52544813326334,0.8063918423218728,0.024037657678127287,0.006550857197439086,22.5188972760659,22.531998990460778,38.5,2.4909509876742715,28505.298763359777,28150.06901202047,0.0,0.0,1.0,0.0,0.0,0.8063918423218728,22.52544813326334,28150.06901202047,422.9556103455796,12.057111659494833,11.983731070115189,12.057111659494833,69.29646455628166,38.11305550595492,2.484668429587458,0.8399295,23.779392912958087,42171.147,12.027461466457602,0.006326696163393388,0.006290043332991417
80.0,0.6188208,0.00410888,0.2617126,0.04501053,0.02,,3.179999,,501.0,,501.0,,-0.01370925,0.001684228,0.1228534,2.990698,47.70109,0.007233336,0.007185227,45241.85,45467.84,35.54115,35.535740000000004,18939.0,19321.0,0.01088916,0.005474257,0.004195121,0.005203488,-0.0002295049,0.005332311,0.003927241,0.005147497,120,6,1.0,4.0,,33.80812,0.01826488,0.005376497,-0.0002294745,0.005567425,0.01508866,0.00518224,0.01152509,0.005209275,0.002181842,0.005254756,0.001139169,0.00512569,0.002596006,0.005286251,0.0003052742,0.005080639,3.179999,22.812901190181634,22.85591681995612,22.85591681995612,0.5947831423218727,0.024037657678127287,0.007474692494369606,22.84844212746175,22.86339151245049,44.0,2.5755095769013945,31363.100595737556,30896.861547104716,0.0,0.0,1.0,0.0,0.0,0.5947831423218727,22.85591681995612,30896.861547104716,422.9556103455796,12.057111659494833,11.983731070115189,12.057111659494833,79.19595949289332,43.557777721091334,2.5690137491632763,0.6283207999999999,24.094546407785984,45421.7705,11.946839853439425,0.007123447888665421,0.007077015861131318
90.0,0.4747442,0.003564261,0.2574262,0.03920687,0.02,,3.179999,,501.0,,501.0,,-0.009921375,0.001399276,0.1410365,3.08007,47.98885,0.008181726,0.008121487,47945.65,48187.71,35.47813,35.47266,23899.0,24402.0,-0.002495552,0.005750251,-0.0008077954,0.005645319,-0.006604335,0.005824853,0.001610935,0.005569004,121,5,1.0,4.0,,43.11031,0.01462988,0.004728017,-0.008277054,0.004871008,0.01703535,0.004510585,0.003236563,0.004546052,0.000333632,0.004565919,0.0002029984,0.004490105,0.0008112052,0.004600933,0.0001832775,0.004452477,3.179999,23.100664278421366,23.157078791956152,23.157078791956152,0.45070654232187274,0.024037657678127287,0.008552406840273363,23.14852638511588,23.165631198796426,49.50000000000001,2.6524750026598074,33847.861112234124,33255.811526668615,0.0,0.0,1.0,0.0,0.0,0.45070654232187274,23.157078791956152,33255.811526668615,422.9556103455796,12.057111659494833,11.983731070115189,12.057111659494833,89.095454429505,49.00249993622775,2.645785056386079,0.4842442,24.37733893077138,48172.690500000004,11.882997742908497,0.008021075761604884,0.007962252889417855
100.0,0.3593405,0.003013304,0.2517012,0.03382425,0.02,,3.179999,,501.0,,501.0,,-0.008594501,0.001273822,0.1482136,3.162278,48.29123,0.00914297,0.00906672,50299.39,50520.32,35.42609,35.42134,29506.0,30154.0,0.0044739,0.005026604,0.002760628,0.004986172,-0.007147618,0.005031706,-0.005139485,0.004964539,126,0,1.0,4.0,,55.37505,0.006796309,0.004157957,-0.00504519,0.004146863,0.005747042,0.004125316,-0.0004814962,0.0041143,1.331651e-06,0.004125319,5.333565e-05,0.004114291,1.030444e-06,0.004125327,2.836973e-05,0.004114281,3.179999,23.403048028066003,23.478220360204915,23.478220360204915,0.33530284232187274,0.024037657678127287,0.009713725790387429,23.468506634414528,23.487934085995303,55.00000000000001,2.7232698153315003,35949.87565856735,35217.21429643003,0.0,0.0,1.0,0.0,0.0,0.33530284232187274,23.478220360204915,35217.21429643003,422.9556103455796,12.057111659494833,11.983731070115189,12.057111659494833,98.99494936611666,54.447222151364166,2.7164013137489538,0.3688405,24.67290349479969,50579.697,11.8300594416122,0.008906534513781924,0.008834066308556666
110.0,0.2694297,0.003173322,0.2915736,0.03562045,0.02,,3.179999,,501.0,,501.0,,-0.006769745,0.000371416,0.0548641,3.238532,48.60389,0.01286288,0.01271373,52237.38,52426.92,35.38505,35.38111,35727.0,36448.0,0.01738464,0.005953932,0.001179424,0.005861686,0.004775812,0.005792253,-0.01033413,0.005798616,126,0,1.0,4.0,,67.00351,0.01072243,0.00418924,0.003168925,0.004178063,0.02001182,0.003740874,-0.006057636,0.003730885,1.536617e-06,0.003740876,5.357571e-05,0.003730876,6.431155e-07,0.003740884,1.28495e-05,0.003730868,3.179999,23.71569977862551,23.817162259641012,23.817162259641012,0.2453920423218727,0.024037657678127287,0.013950344455995634,23.803211915185017,23.831112604097008,60.50000000000001,2.788937896951458,37691.84581616353,36803.77143781526,0.0,0.0,1.0,0.0,0.0,0.2453920423218727,23.817162259641012,36803.77143781526,422.9556103455796,12.057111659494833,11.983731070115189,12.057111659494833,108.89444430272832,59.89194436650058,2.7819037704572747,0.2789297,24.976263100679624,52576.786499999995,11.788014903883692,0.012422984135702505,0.012282446969270168
120.0,0.2009019,0.002526201,0.2522088,0.02824379,0.02,,3.179999,,501.0,,501.0,,-0.003636413,0.000903124,0.2483557,3.309751,48.92254,0.0137382,0.0135679,53866.89,54055.01,35.35169,35.34791,42698.0,43606.0,0.01349057,0.008841174,-0.003117382,0.008172315,-0.009598617,0.008492843,-0.0003769694,0.008074416,125,1,1.0,4.0,,79.73972,0.007366832,0.003418697,0.006625774,0.003431286,0.008426115,0.003311591,-0.004732097,0.003309753,7.845808e-05,0.003320062,4.351991e-05,0.003301325,0.0001563147,0.003326495,3.17893e-05,0.003294852,3.179999,24.034353337362496,24.172713352647754,24.172713352647754,0.1768642423218727,0.024037657678127287,0.015398162995676756,24.157315189652078,24.18811151564343,66.0,2.8502698827717983,39114.462273443576,38056.17363924522,0.0,0.0,1.0,0.0,0.0,0.1768642423218727,24.172713352647754,38056.17363924522,422.9556103455796,12.057111659494833,11.983731070115189,12.057111659494833,118.79393923933999,65.336666581637,2.843081067660535,0.2104019,25.282375856687977,54272.521,11.753550011605022,0.013114836855140932,0.01295830882637629
130.0,0.1543944,0.002190208,0.237835,0.02458502,0.02,,3.179999,,501.0,,501.0,,-0.003757189,0.0002316701,0.06166049,3.376648,49.208420000000004,0.01551211,0.01529396,55242.44,55398.66,35.32432,35.32125,50402.0,51458.0,0.009330778,0.006350009,0.005842736,0.006317267,-0.0006838641,0.006292795,0.006911823,0.006290259,126,0,1.0,4.0,,93.58593,0.006427949,0.003003755,0.003283648,0.002995741,0.005256781,0.002966109,-0.0001103796,0.002958189,-8.539293e-07,0.002966112,-3.562835e-05,0.002958182,-5.210531e-07,0.002966118,-1.749511e-05,0.002958176,3.179999,24.320234587219403,24.503979700723043,24.503979700723043,0.1303567423218727,0.024037657678127287,0.018090602782979914,24.485889097940063,24.522070303506023,71.5,2.9078802008755247,40302.820839792315,39059.51671010474,0.0,0.0,1.0,0.0,0.0,0.1303567423218727,24.503979700723043,39059.51671010474,422.9556103455796,12.057111659494833,11.983731070115189,12.057111659494833,128.69343417595167,70.78138879677343,2.9005460837604575,0.1638944,25.553589713246538,55721.259000000005,11.724947698559184,0.01460709012800013,0.014413177722275206
140.0,0.1168156,0.002263593,0.2647116,0.02540877,0.02,,3.179999,,501.0,,501.0,,-0.002884336,0.0007085067,0.2456394,3.439791,49.511250000000004,0.02124571,0.02083719,56369.45,56511.47,35.30239,35.29966,58726.0,59910.0,-0.003562395,0.007999895,0.009279572,0.008251713,-0.0162138,0.008746299,-0.007499841,0.007981546,126,0,1.0,4.0,,108.5372,0.007283949,0.003052919,0.004070766,0.003044773,0.008720325,0.002947254,-0.001390441,0.002939383,4.216497e-08,0.002947258,1.959489e-06,0.002939379,-4.183221e-07,0.002947264,-1.541439e-05,0.002939373,3.179999,24.623061337501195,24.873201606777407,24.873201606777407,0.09277794232187273,0.024037657678127287,0.026171767762185993,24.84702983901522,24.899373374539593,77.0,2.962256637665299,41273.86852324859,39830.74765843266,0.0,0.0,1.0,0.0,0.0,0.09277794232187273,24.873201606777407,39830.74765843266,422.9556103455796,12.057111659494833,11.983731070115189,12.057111659494833,138.59292911256333,76.22611101190984,2.9547853748880426,0.1263156,25.836357526708586,56927.346999999994,11.701697638139663,0.01963298583021087,0.01928426590092714
150.0,0.08508548,0.002157696,0.2703497,0.02422007,0.02,,3.179999,,501.0,,501.0,,-0.002037191,0.0001988348,0.09760241,3.499635,49.855360000000005,0.02788819,0.02719031,57270.71,57392.01,35.28517,35.28287,67636.0,69062.0,0.01260911,0.01004284,0.01090617,0.009997339,-0.008159388,0.009971753,-0.0004442183,0.009913382,126,0,1.0,4.0,,124.5951,0.01035678,0.002889659,0.0006687501,0.002881949,-0.001580611,0.002870916,-0.003275068,0.00286325,3.757796e-07,0.00287092,1.475573e-05,0.002863245,4.845576e-07,0.002870926,1.349643e-05,0.002863239,3.179999,24.967174814413344,25.32763800610812,25.32763800610812,0.06104782232187272,0.024037657678127287,0.03771205149935142,25.28992595460877,25.365350057607472,82.5,3.013793467093005,42033.54626074863,40375.80742116521,0.0,0.0,1.0,0.0,0.0,0.06104782232187272,25.32763800610812,40375.80742116521,422.9556103455796,12.057111659494833,11.983731070115189,12.057111659494833,148.49242404917499,81.67083322704624,3.006192220576168,0.09458548,26.150438819668672,57913.252,11.683055118662883,0.02505482846871509,0.02448967172382182
160.0,0.06256916,0.002050876,0.2730065,0.0229295,0.02,,3.179999,,501.0,,501.0,,-0.001468605,0.0005556198,0.3783316,3.556559,50.189099999999996,0.03618347,0.03501802,57975.71,58074.24,35.271879999999996,35.27004,77144.0,78705.0,0.02690572,0.01588059,0.008167959,0.01256203,-0.01780912,0.01386697,-0.004489074,0.01213787,125,1,1.0,4.0,,141.7611,0.01291279,0.002567906,-0.004282627,0.00254405,-0.00181235,0.002543439,-0.002044068,0.002544275,-0.0001545408,0.002545158,-0.0001502892,0.002542417,-0.0001787366,0.002554457,0.0001072344,0.002533047,3.179999,25.300912636094765,25.827273591861903,25.827273591861903,0.03853150232187271,0.024037657678127287,0.05630388234387951,25.770969709518024,25.883577474205783,88.0,3.062814313608786,42630.716239849586,40743.558185859525,0.0,0.0,1.0,0.0,0.0,0.03853150232187271,25.827273591861903,40743.558185859525,422.9556103455796,12.057111659494833,11.983731070115189,12.057111659494833,158.39191898578665,87.11555544218267,3.055089429044784,0.07206916,26.44562634954443,58708.578,11.668246096715198,0.031344993154213394,0.0304654035022947
170.0,0.04546039,0.001959255,0.2782174,0.02199259,0.02,,3.179999,,501.0,,501.0,,-0.001257999,0.0001528009,0.1214635,3.610873,50.535920000000004,0.04783165,0.04581272,58511.77,58596.29,35.26189,35.260329999999996,86983.0,88766.0,0.01560643,0.0131142,0.00912543,0.01298916,-0.008760808,0.01297722,-0.007738247,0.01293309,126,0,1.0,4.0,,160.0354,0.01247129,0.002527013,0.0001426974,0.002520271,-0.003982491,0.002490037,-0.002630604,0.002483388,5.650541e-07,0.00249004,2.223805e-05,0.002483384,4.542175e-07,0.002490045,1.294355e-05,0.002483378,3.179999,25.647730554539898,26.46462629422935,26.46462629422935,0.021422732321872716,0.024037657678127287,0.09501639849374399,26.369609895735607,26.559642692723095,93.50000000000001,3.1095883655086665,43092.58973998685,40961.21123195101,0.0,0.0,1.0,0.0,0.0,0.021422732321872716,26.46462629422935,40961.21123195101,422.9556103455796,12.057111659494833,11.983731070115189,12.057111659494833,168.2914139223983,92.56027765731908,3.1017455096559994,0.054960390000000005,26.73987548543863,59338.108499999995,11.656665754127198,0.03941158966510146,0.03803094240293407
180.0,0.03089326,0.001685797,0.2534672,0.01892303,0.02,,3.179999,,501.0,,501.0,,-0.002167868,0.00046552,0.2147364,3.662842,50.95534,0.0609244,0.0576873,58908.36,58970.79,35.25456,35.25341,97498.0,99497.0,0.001703881,0.006095566,0.01100921,0.006512546,0.004256041,0.006115378,0.006181095,0.006174852,126,0,1.0,4.0,,179.4164,0.007501514,0.002258078,0.001152667,0.002252053,-0.001416236,0.002210761,-0.004886182,0.002204858,2.098328e-07,0.002210764,6.530995e-06,0.002204855,6.83246e-07,0.002210769,1.966778e-05,0.002204849,3.179999,26.067154098754862,27.70169940448084,27.70169940448084,0.006855602321872711,0.024037657678127287,0.23870852248633767,27.462990881994504,27.94040792696718,99.00000000000001,3.1543421455299043,43425.48509259558,41035.08489087484,0.0,0.0,1.0,0.0,0.0,0.006855602321872711,27.70169940448084,41035.08489087484,422.9556103455796,12.057111659494833,11.983731070115189,12.057111659494833,178.19090885901,98.0049998724555,3.146386413822201,0.04039326,27.074227737533228,59834.591,11.647619183122513,0.04628549415437075,0.04439273410672047
190.0,0.02050907,0.001564903,0.2483618,0.01756599,0.02,,3.179999,,501.0,,501.0,,-0.0007259971,0.0001151563,0.1586181,3.712687,51.400130000000004,0.08617672,0.07983582,59189.01,59251.22,35.2494,35.24826,108777.0,111003.0,0.007322051,0.01615395,0.01663462,0.01628426,-0.007499221,0.01605356,0.01865174,0.01623835,126,0,1.0,4.0,,199.9053,0.00628229,0.00213297,-0.0008747536,0.002127279,0.002217057,0.00208475,-0.004471698,0.002079183,3.95811e-07,0.002084753,1.449e-05,0.00207918,9.875731e-07,0.002084756,2.795747e-05,0.002079174,3.179999,26.511948529000996,,,-0.0035285876781272867,0.024037657678127287,,,,104.50000000000001,3.197268232433813,43659.112419448575,40994.889284403784,0.0,0.0,1.0,0.0,0.0,-0.0035285876781272867,,40994.889284403784,422.9556103455796,12.057111659494833,11.983731070115189,12.057111659494833,188.09040379562165,103.44972208759192,3.18920423459171,0.03000907,27.39686865856604,60222.391500000005,11.640605005376361,0.058148291973450054,0.05519174169490072
200.0,0.01219819,0.001493505,0.2495048,0.01676455,0.02,,3.179999,,501.0,,501.0,,-0.0006913501,0.0004030952,0.5830551,3.760603,51.964259999999996,0.1418034,0.1254049,59409.6,59441.11,35.24536,35.24478,120670.0,123172.0,0.01489625,0.01754385,0.02102513,0.01952919,0.01780054,0.01827635,0.02059755,0.01921785,126,0,1.0,4.0,,221.5002,0.006014965,0.002005727,-0.00108151,0.002000376,0.001109495,0.001910225,-0.006673254,0.001905125,7.066218e-07,0.001910227,2.534165e-05,0.00190512,1.413036e-06,0.001910227,4.085673e-05,0.001905113,3.179999,27.076074963269832,,,-0.011839467678127288,0.024037657678127287,,,,110.00000000000001,3.238531840464366,43805.57812536473,40852.73081735675,0.0,0.0,1.0,0.0,0.0,-0.011839467678127288,,40852.73081735675,422.9556103455796,12.057111659494833,11.983731070115189,12.057111659494833,197.9898987322333,108.89444430272833,3.2303637695129948,0.02169819,27.748941230562696,60555.965,11.63460767676104,0.07742855946764712,0.07227245772532528
210.0,0.00634023,0.001585438,0.2769999,0.01772573,0.02,,3.179999,,501.0,,501.0,,-0.0005158943,9.903499e-05,0.1919676,3.806754,52.67474,0.3124336,0.2423273,59487.06,59513.83,35.24394,35.24346,133312.0,136048.0,0.05109529,0.02253835,0.01842048,0.02057634,0.03265961,0.02110368,0.000519605,0.01998222,125,1,1.0,4.0,,244.2029,0.006540295,0.002091187,0.002390614,0.002071759,0.001616489,0.001994697,-0.006366313,0.001995352,-0.0001001807,0.001996061,-0.0001032535,0.001993911,-0.0001982427,0.002003307,0.0001021729,0.001986516,3.179999,27.78655091557484,,,-0.01769742767812729,0.024037657678127287,,,,115.50000000000001,3.278275862416453,43885.61033688483,40629.337616274526,0.0,0.0,1.0,0.0,0.0,-0.01769742767812729,,40629.337616274526,422.9556103455796,12.057111659494833,11.983731070115189,12.057111659494833,207.88939366884497,114.33916651786474,3.270007550983533,0.01584023,28.090596291871734,60753.524,11.631071314514806,0.11450149651040928,0.10356988048312062
220.0,0.001415678,0.001562979,0.284933,0.0174046,0.02,,3.179999,,501.0,,501.0,,-0.0004442889,9.085978e-05,0.2045061,3.851285,54.302589999999995,,0.8076401,59572.36,59590.86,35.24239,35.24205,146550.0,149547.0,0.03526192,0.02294829,0.01090711,0.02181437,0.03072675,0.02247072,0.004348016,0.0215636,124,2,1.0,4.0,,268.014,0.008409662,0.001938047,0.004161103,0.001921764,0.0002798386,0.0018301,-0.006924611,0.001816427,-1.543125e-05,0.001826691,-0.0002215736,0.001819498,-0.0001967997,0.001824304,-1.790756e-05,0.001821855,3.179999,29.414402239803284,,,-0.022621979678127287,0.024037657678127287,,,,121.00000000000001,3.3166247903554,43904.35203279481,40329.852659943055,0.0,0.0,1.0,0.0,0.0,-0.022621979678127287,,40329.852659943055,422.9556103455796,12.057111659494833,11.983731070115189,12.057111659494833,217.78888860545663,119.78388873300116,3.3082597570806875,0.010915678,28.494873210007587,60964.585,11.62730594548842,0.16778439605726325,0.14529282864718673
